"","cell.ID","cluster.ID"
"70","Late.blastocyst..1..Cell.10.RPKM.","Cluster_1"
"71","Late.blastocyst..1..Cell.11.RPKM.","Cluster_1"
"72","Late.blastocyst..1..Cell.12.RPKM.","Cluster_1"
"73","Late.blastocyst..2..Cell.1.RPKM.","Cluster_1"
"74","Late.blastocyst..2..Cell.2.RPKM.","Singleton"
"75","Late.blastocyst..2..Cell.3.RPKM.","Cluster_5"
"76","Late.blastocyst..2..Cell.4.RPKM.","Cluster_1"
"77","Late.blastocyst..2..Cell.5.RPKM.","Cluster_1"
"78","Late.blastocyst..2..Cell.6.RPKM.","Cluster_1"
"79","Late.blastocyst..2..Cell.7.RPKM.","Cluster_1"
"80","Late.blastocyst..2..Cell.8.RPKM.","Cluster_1"
"81","Late.blastocyst..2..Cell.9.RPKM.","Cluster_1"
"82","Late.blastocyst..2..Cell.10.RPKM.","Cluster_1"
"83","Late.blastocyst..3..Cell.1.RPKM.","Cluster_5"
"84","Late.blastocyst..3..Cell.2.RPKM.","Cluster_1"
"85","Late.blastocyst..3..Cell.3.RPKM.","Cluster_1"
"86","Late.blastocyst..3..Cell.4.RPKM.","Cluster_5"
"87","Late.blastocyst..3..Cell.5.RPKM.","Cluster_5"
"88","Late.blastocyst..3..Cell.6.RPKM.","Cluster_1"
"89","Late.blastocyst..3..Cell.7.RPKM.","Cluster_1"
"90","Late.blastocyst..3..Cell.8.RPKM.","Cluster_1"
